id,question_type,question,choices,answer
thlp_belief_0158,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 95°C
C) Both statements could be true under different conditions
D) 38°C or higher",D
thlp_belief_0159,mc,"Which best describes: a medium like air (FALSE).

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) a medium like air
C) Cannot determine from the information
D) The first statement is correct",B
thlp_belief_0160,mc,"Which best describes: downward toward Earth (FALSE).

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0161,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) 38°C or higher
C) 98°C
D) Both statements could be true under different conditions",B
thlp_belief_0162,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) Cannot determine from the information
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0163,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Cannot determine from the information
B) The first statement is correct
C) Both statements could be true under different conditions
D) a medium like air",D
thlp_belief_0164,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) Cannot determine from the information
C) The first statement is correct
D) a medium like air",D
thlp_belief_0165,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) a medium like air
B) The first statement is correct
C) Both statements could be true under different conditions
D) Cannot determine from the information",A
thlp_belief_0166,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) 98°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0167,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) The first statement is correct
C) 105°C
D) Both statements could be true under different conditions",A
thlp_belief_0168,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 0°C
B) 105°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0169,mc,"Which best describes: 38°C or higher (FALSE).

38°C or higher.

At what fever?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 105°C
D) 38°C or higher",D
thlp_belief_0170,mc,"Which best describes: the Moon.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Sun
D) The first statement is correct",C
thlp_belief_0171,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) The first statement is correct
B) faster than sound
C) Light and sound travel at the same speed in air
D) Both statements could be true under different conditions",B
thlp_belief_0172,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) 105°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0173,mc,"Which best describes: 11010°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0174,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) Cannot determine from the information
B) Both statements could be true under different conditions
C) The first statement is correct
D) downward toward Earth",D
thlp_belief_0175,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) 98°C
C) The first statement is correct
D) 37°C",D
thlp_belief_0176,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 95°C
B) The first statement is correct
C) 0°C
D) Both statements could be true under different conditions",C
thlp_belief_0177,mc,"Which best describes: downward toward Earth (FALSE).

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0178,mc,"Which best describes: the Sun.

the Earth.

At what Moon orbits?","A) The first statement is correct
B) They orbit each other in a binary system
C) the Earth
D) Both statements could be true under different conditions",C
thlp_belief_0179,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) The first statement is correct
C) faster than sound
D) Both statements could be true under different conditions",C
thlp_belief_0180,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 0°C
B) 105°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0181,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) 98°C
C) Both statements could be true under different conditions
D) The first statement is correct",A
thlp_belief_0182,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 37°C
B) The first statement is correct
C) 98°C
D) Both statements could be true under different conditions",A
thlp_belief_0183,mc,"Which best describes: slower than sound.

faster than sound.

At what light travels?","A) faster than sound
B) The first statement is correct
C) Light and sound travel at the same speed in air
D) Both statements could be true under different conditions",A
thlp_belief_0184,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) The first statement is correct
B) 95°C
C) 20-25°C
D) Both statements could be true under different conditions",C
thlp_belief_0185,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) 98°C
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0186,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) The first statement is correct
B) the Earth
C) Both statements could be true under different conditions
D) They orbit each other in a binary system",B
thlp_belief_0187,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) Both statements could be true under different conditions
B) 98°C
C) 37°C
D) The first statement is correct",C
thlp_belief_0188,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) 105°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 0°C",D
thlp_belief_0189,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) The first statement is correct
B) Both statements could be true under different conditions
C) the Earth
D) They orbit each other in a binary system",C
